id,ticker,sent,msg,comment,t,/,2,0,1,8,-,1,1,-,2,6,.,c,s,v
146156995,TLRY,Bullish,"$TLRY reclaime Friday high 117.77 is key to go , 127 is next",,,,,,,,,,,,,,,,,
146156824,TLRY,Bearish,$TLRY I welcome a parabolic push to 200,,,,,,,,,,,,,,,,,
146154111,TLRY,Bearish,$TLRY I hope this hits,,,,,,,,,,,,,,,,,
146153876,TLRY,Bearish,$TLRY Who bought over $120 this morning??😂😂,,,,,,,,,,,,,,,,,
146153571,TLRY,Bullish,"$TLRY   target price 133.00$     
 Forecast from Dominant investors app",,,,,,,,,,,,,,,,,
146162364,APRN,Bullish,"Sold my small positions in $ANY $INPX ..

Added $RSLS $LMFA $APRN $SNAP $ABIL",,,,,,,,,,,,,,,,,
146161699,APRN,Bullish,"$APRN IMO, CEO likely has some news to share in the upcoming conference PT$1.75",,,,,,,,,,,,,,,,,
146156608,APRN,Bullish,$APRN hoping for a bounce soon...,,,,,,,,,,,,,,,,,
146156113,APRN,Bullish,$FB $APRN $AMZN,,,,,,,,,,,,,,,,,
146152507,APRN,Bullish,$APRN way oversold $AMZN should buy it,,,,,,,,,,,,,,,,,
146140573,APRN,Bullish,$APRN short squeeze possible due to heavy short vol $DAL $AMZN,,,,,,,,,,,,,,,,,
146113464,APRN,Bullish,$APRN headed back up to test the 20 MA,,,,,,,,,,,,,,,,,
146080360,APRN,Bullish,"Watchlist for the upcoming week:
$LMFA $ABIL $INPX $SNAP $APRN $DTEA $DBX $DOCU $PRTK $SRNE $YECO $FB $SQ",,,,,,,,,,,,,,,,,
146075646,APRN,Bullish,$APRN walmart and ww would not partner with blue apron if they saw blue aprn as dying company . There are more smarter than shorts. pT $2,,,,,,,,,,,,,,,,,
146061528,APRN,Bullish,"$APRN I waiting for a  buy out in December, or on to profitability in 2019. That&#39;s written in stone.",,,,,,,,,,,,,,,,,
146058644,APRN,Bullish,"$APRN the amount of outstanding is 70M. I predict with the 4% work force cut, we going to see some positive numbers, a sustainable model.",,,,,,,,,,,,,,,,,
146055490,APRN,Bullish,$LMFA $YETI $ABIL $INPX $ANY $MARA $TEUM $IPAS $FL $MICT $DTEA $APRN $SNAP $TOPS $ESEA $PXS $GLBS on my watch list next week.,,,,,,,,,,,,,,,,,
146040852,APRN,Bullish,$ABIL 50% down? Way oversold even on retrace bounce could net you good return $MTSL $AAPL $AMZN $APRN good plays,,,,,,,,,,,,,,,,,
146040336,APRN,Bullish,"$LMFA volume picking up here .. looks good

$EARS $ABIL $ANY $IPAS $TEUM $IDXG $DTEA $APRN $NBEV $ACG is my watchlist currently",,,,,,,,,,,,,,,,,
146033021,APRN,Bullish,$APRN high Short interest = short squeeze $GNC $AMZN $TGT $DAL,,,,,,,,,,,,,,,,,
146032625,APRN,Bullish,@TommyTheBull got in $APRN  pm ..gl luck brother i did well on $OSTK  this year but never held threw ER&#39,s,,,,,,,,,,,,,,,,
146032009,APRN,Bullish,$APRN got in pm gl everyone,,,,,,,,,,,,,,,,,
146160259,TCEHY,Bullish,$TCEHY looking good here,,,,,,,,,,,,,,,,,
146154478,TCEHY,Bullish,$TCEHY gap up outside of the descending channel. I&#39,d expect it to fade back in and have more of a battle before seeing continuation...,,,,,,,,,,,,,,,,
146079814,TCEHY,Bullish,$JD $KWEB $TCEHY Great Read - Hayden Capital&#39,s 3Q18 Letter: Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
146030699,TCEHY,Bullish,"$TCEHY insider trading, later today they&#39;re going to announce their Clash Royale earnings numbers. They&#39;re off the charts",,,,,,,,,,,,,,,,,
146029831,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for jd.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
146004369,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
145997685,TCEHY,Bullish,$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/,,,,,,,,,,,,,,,,,
145971444,TCEHY,Bullish,PivotPoint bottom identified: $TCEHY. More insights: https://stockinvest.us/technical-analysis/TCEHY?utm_source=stocktwits&amp,utm_medium=post,,,,,,,,,,,,,,,,
145964671,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
145961779,TCEHY,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/",,,,,,,,,,,,,,,,,
146169107,AMD,Bearish,$AMD daytrader feels implied to ride my sack because I pulled his HEART-STRING.......fringgin softy. Beat it bro,,,,,,,,,,,,,,,,,
146169026,AMD,Bullish,$AMD  The bottom feeders who never buy that is...,,,,,,,,,,,,,,,,,
146168981,AMD,Bullish,$AMD  Close over 20 to exterminate the bottom feeders.,,,,,,,,,,,,,,,,,
146168361,AMD,Bullish,"$AMD MACD Turning up. Make or break time (For today, bears, not forever). Let&#39;s catch up now.",,,,,,,,,,,,,,,,,
146166477,AMD,Bullish,$AMD brutal. Making money from both sides.,,,,,,,,,,,,,,,,,
146166471,AMD,Bearish,"$BTC_F $BTC.X $CBASE  $LTC.X 
Crypto price reset 🔻80%-98%

Contagion drag🔻 $nvda $amd $soxx $qqq",,,,,,,,,,,,,,,,,
146166422,AMD,Bullish,$AMD Tomorrow Lisa will let world know they are using old technology and they need to buy AMD,,,,,,,,,,,,,,,,,
146166333,AMD,Bearish,$AMD nooooooooooooo! go back to red!,,,,,,,,,,,,,,,,,
146166277,AMD,Bullish,"$AAPL 172 looks like your correction bottom, if the fed steps back and realizes   a rate hike isn&#39;t needed, marker will roar $AMD",,,,,,,,,,,,,,,,,
146166224,AMD,Bullish,"$AMD Wonder if they&#39;ll choose AMD!

https://seekingalpha.com/news/3412114-ellie-mae-moves-infrastructure-amazon-web-services?app=1&amp;dr=1#email_link",,,,,,,,,,,,,,,,,
146165790,AMD,Bearish,$AMD going to $17 better sell or hold on for the ride.,,,,,,,,,,,,,,,,,
